2026-03-15 22:45:46,950 | INFO | ============================================================
2026-03-15 23:02:25,578 | INFO | New best avg reward: -16221.06 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:25,737 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:25,737 | INFO | New best avg reward: -16203.88 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:25,962 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:25,962 | INFO | New best avg reward: -16195.74 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:26,831 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:26,831 | INFO | New best avg reward: -16189.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:26,989 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:26,989 | INFO | New best avg reward: -16183.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,149 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,149 | INFO | New best avg reward: -16180.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,348 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,348 | INFO | New best avg reward: -16179.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,506 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,506 | INFO | New best avg reward: -16171.73 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,665 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,665 | INFO | New best avg reward: -16155.36 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,825 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,826 | INFO | New best avg reward: -16138.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,987 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:27,987 | INFO | New best avg reward: -16124.48 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:29,166 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:29,166 | INFO | New best avg reward: -16112.42 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:29,403 | INFO | Episode   300 | Avg Reward (last 50): -16104.01 | Avg Length: 30 | Total Steps: 9,000, epsilon=0.0100
2026-03-15 23:02:29,521 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:29,521 | INFO | New best avg reward: -16104.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:29,681 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:29,681 | INFO | New best avg reward: -16101.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:29,840 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:29,840 | INFO | New best avg reward: -16098.60 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:29,998 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:29,998 | INFO | New best avg reward: -16094.38 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:30,396 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:30,396 | INFO | New best avg reward: -16087.08 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:30,827 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:30,827 | INFO | New best avg reward: -16082.53 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:30,989 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:30,989 | INFO | New best avg reward: -16077.57 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:31,147 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:31,147 | INFO | New best avg reward: -16075.79 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:31,305 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:31,305 | INFO | New best avg reward: -16060.99 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:31,464 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:31,464 | INFO | New best avg reward: -16058.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:31,778 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:31,778 | INFO | New best avg reward: -16048.07 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:31,936 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:31,936 | INFO | New best avg reward: -16045.84 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:32,248 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:32,248 | INFO | New best avg reward: -16039.77 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:32,446 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:32,446 | INFO | New best avg reward: -16028.55 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:32,758 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:32,758 | INFO | New best avg reward: -16024.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:32,916 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:32,917 | INFO | New best avg reward: -16024.56 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:33,075 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:33,076 | INFO | New best avg reward: -16015.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:33,234 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:33,234 | INFO | New best avg reward: -16006.53 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:33,392 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:33,392 | INFO | New best avg reward: -15998.43 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:33,628 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:33,628 | INFO | New best avg reward: -15982.57 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:33,786 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:33,786 | INFO | New best avg reward: -15976.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:35,795 | INFO | Episode   400 | Avg Reward (last 50): -16097.17 | Avg Length: 30 | Total Steps: 12,000, epsilon=0.0100
2026-03-15 23:02:36,339 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:36,339 | INFO | New best avg reward: -15965.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:36,500 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:36,500 | INFO | New best avg reward: -15954.51 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:36,659 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:36,659 | INFO | New best avg reward: -15947.59 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:36,855 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:36,855 | INFO | New best avg reward: -15931.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,014 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,014 | INFO | New best avg reward: -15923.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,172 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,172 | INFO | New best avg reward: -15913.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,331 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,331 | INFO | New best avg reward: -15900.17 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,489 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,489 | INFO | New best avg reward: -15893.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,649 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,649 | INFO | New best avg reward: -15875.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,885 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:37,885 | INFO | New best avg reward: -15866.98 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:38,044 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:38,044 | INFO | New best avg reward: -15848.37 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:38,201 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:38,201 | INFO | New best avg reward: -15847.62 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:38,630 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:38,630 | INFO | New best avg reward: -15831.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:38,789 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:38,790 | INFO | New best avg reward: -15825.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:41,350 | INFO | Episode   500 | Avg Reward (last 50): -15938.44 | Avg Length: 30 | Total Steps: 15,000, epsilon=0.0100
2026-03-15 23:02:41,470 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep500.pt
2026-03-15 23:02:42,816 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:42,816 | INFO | New best avg reward: -15822.12 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:42,975 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:42,975 | INFO | New best avg reward: -15821.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,135 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,135 | INFO | New best avg reward: -15805.65 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,294 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,294 | INFO | New best avg reward: -15803.95 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,453 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,453 | INFO | New best avg reward: -15803.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,612 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,612 | INFO | New best avg reward: -15800.45 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,771 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,771 | INFO | New best avg reward: -15795.23 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,930 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:43,930 | INFO | New best avg reward: -15793.60 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:44,089 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:44,089 | INFO | New best avg reward: -15791.00 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:46,256 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:46,256 | INFO | New best avg reward: -15789.50 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:46,417 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:46,417 | INFO | New best avg reward: -15772.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:46,733 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:46,733 | INFO | New best avg reward: -15769.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:46,893 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:46,893 | INFO | New best avg reward: -15768.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:47,056 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:47,056 | INFO | New best avg reward: -15760.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:47,096 | INFO | Episode   600 | Avg Reward (last 50): -15756.02 | Avg Length: 30 | Total Steps: 18,000, epsilon=0.0100
2026-03-15 23:02:47,215 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:47,215 | INFO | New best avg reward: -15756.02 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:47,375 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:47,376 | INFO | New best avg reward: -15754.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:47,535 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:47,535 | INFO | New best avg reward: -15752.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:47,694 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:47,694 | INFO | New best avg reward: -15744.58 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:49,038 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:49,038 | INFO | New best avg reward: -15743.46 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:50,145 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:50,145 | INFO | New best avg reward: -15740.93 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:50,305 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:50,305 | INFO | New best avg reward: -15728.83 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:50,662 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:50,662 | INFO | New best avg reward: -15727.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:50,821 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:50,821 | INFO | New best avg reward: -15726.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:52,126 | INFO | Episode   700 | Avg Reward (last 50): -15868.68 | Avg Length: 30 | Total Steps: 21,000, epsilon=0.0100
2026-03-15 23:02:54,030 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:54,030 | INFO | New best avg reward: -15714.21 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:54,193 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:54,193 | INFO | New best avg reward: -15705.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:54,393 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:54,393 | INFO | New best avg reward: -15700.23 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:54,593 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:54,593 | INFO | New best avg reward: -15691.90 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:54,753 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:54,753 | INFO | New best avg reward: -15689.92 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:55,030 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:55,031 | INFO | New best avg reward: -15689.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:55,192 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:55,192 | INFO | New best avg reward: -15687.03 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:55,391 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:55,391 | INFO | New best avg reward: -15685.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:55,944 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:55,944 | INFO | New best avg reward: -15679.94 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:56,143 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:56,143 | INFO | New best avg reward: -15672.00 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:56,344 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:56,344 | INFO | New best avg reward: -15669.09 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:56,502 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:56,502 | INFO | New best avg reward: -15667.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:02:57,530 | INFO | Episode   800 | Avg Reward (last 50): -15764.33 | Avg Length: 30 | Total Steps: 24,000, epsilon=0.0100
2026-03-15 23:03:00,968 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:00,968 | INFO | New best avg reward: -15656.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:01,126 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:01,126 | INFO | New best avg reward: -15655.44 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:01,720 | INFO | Episode   900 | Avg Reward (last 50): -15702.59 | Avg Length: 30 | Total Steps: 27,000, epsilon=0.0100
2026-03-15 23:03:05,713 | INFO | Episode  1000 | Avg Reward (last 50): -15737.78 | Avg Length: 30 | Total Steps: 30,000, epsilon=0.0100
2026-03-15 23:03:05,833 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep1000.pt
2026-03-15 23:03:09,228 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:09,228 | INFO | New best avg reward: -15653.44 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:09,900 | INFO | Episode  1100 | Avg Reward (last 50): -15665.59 | Avg Length: 30 | Total Steps: 33,000, epsilon=0.0100
2026-03-15 23:03:10,215 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:10,215 | INFO | New best avg reward: -15650.85 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:10,374 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:10,374 | INFO | New best avg reward: -15648.05 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:14,086 | INFO | Episode  1200 | Avg Reward (last 50): -15688.81 | Avg Length: 30 | Total Steps: 36,000, epsilon=0.0100
2026-03-15 23:03:18,112 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:18,112 | INFO | New best avg reward: -15642.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:18,193 | INFO | Episode  1300 | Avg Reward (last 50): -15643.16 | Avg Length: 30 | Total Steps: 39,000, epsilon=0.0100
2026-03-15 23:03:18,352 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:18,352 | INFO | New best avg reward: -15640.63 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:18,591 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:18,591 | INFO | New best avg reward: -15636.50 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:18,790 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:18,790 | INFO | New best avg reward: -15634.48 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:18,949 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:18,949 | INFO | New best avg reward: -15628.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:19,108 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:19,108 | INFO | New best avg reward: -15623.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:19,307 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:19,307 | INFO | New best avg reward: -15622.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:19,505 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:19,505 | INFO | New best avg reward: -15618.80 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:19,664 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:19,665 | INFO | New best avg reward: -15612.42 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:19,983 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:19,983 | INFO | New best avg reward: -15608.99 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:20,142 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:20,142 | INFO | New best avg reward: -15603.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:20,301 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:20,302 | INFO | New best avg reward: -15601.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:20,460 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:20,460 | INFO | New best avg reward: -15601.22 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:20,938 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:20,938 | INFO | New best avg reward: -15599.80 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:21,098 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:21,098 | INFO | New best avg reward: -15599.47 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:21,257 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:21,257 | INFO | New best avg reward: -15598.98 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:21,416 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:21,416 | INFO | New best avg reward: -15596.52 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:21,591 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:21,591 | INFO | New best avg reward: -15594.30 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:24,215 | INFO | Episode  1400 | Avg Reward (last 50): -15627.49 | Avg Length: 30 | Total Steps: 42,000, epsilon=0.0100
2026-03-15 23:03:25,130 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:25,130 | INFO | New best avg reward: -15591.04 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:25,289 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
